#TYPE System.Management.Automation.PSCustomObject
"DistinguishedName","ActiveDirectoryRights","InheritanceType","ObjectType","InheritedObjectType","ObjectFlags","AccessControlType","IdentityReference","IsInherited","InheritanceFlags","PropagationFlags"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a9c-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","WriteProperty","Descendents","ea1b7b93-5e48-46d5-bc6c-4df4fda78a35","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","5cb41ed0-0e4c-11d0-a286-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","5cb41ed0-0e4c-11d0-a286-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty","All","3f78c3e5-f79a-46bd-a0b8-9d18116ddc79","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","None"
"OU=Tier 2,DC=PSSec,DC=local","ReadProperty, WriteProperty, ExtendedRight","All","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","None"
"OU=Tier 2,DC=PSSec,DC=local","GenericAll","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","PSSEC\Enterprise Admins","True","ContainerInherit","None"
"OU=Tier 2,DC=PSSec,DC=local","ListChildren","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","None"
"OU=Tier 2,DC=PSSec,DC=local","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","BUILTIN\Administrators","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","DeleteTree, Delete","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Deny","Everyone","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\Authenticated Users","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\SYSTEM","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","PSSEC\Domain Admins","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967aba-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967a9c-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967a86-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","4828cc14-1437-45bc-9b07-ad6f015e5f28","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967aa8-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Print Operators","False","None","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00299570-246d-11d0-a768-00aa006e0529","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00299570-246d-11d0-a768-00aa006e0529","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","WriteProperty","Descendents","5b47d60f-6090-40b2-9f37-2a4de88f3063","5df2b673-6d41-4774-b3e8-d52e8ee9ff99","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","WriteProperty","Descendents","5b47d60f-6090-40b2-9f37-2a4de88f3063","5df2b673-6d41-4774-b3e8-d52e8ee9ff99","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00000000-0000-0000-0000-000000000000","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1623","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild, GenericWrite","All","bf967aba-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","All","5b47d60f-6090-40b2-9f37-2a4de88f3063","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","PSSEC\Key Admins","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","All","5b47d60f-6090-40b2-9f37-2a4de88f3063","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","PSSEC\Enterprise Key Admins","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","CREATOR OWNER","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","Self","Descendents","9b026da6-0d3c-465c-8bee-5199d7165cba","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967a9c-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty","Descendents","b7c69e6d-2cc7-11d2-854e-00a0c983f608","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","WriteProperty","Descendents","ea1b7b93-5e48-46d5-bc6c-4df4fda78a35","bf967a86-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","5cb41ed0-0e4c-11d0-a286-00aa003049e2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","Descendents","00000000-0000-0000-0000-000000000000","5cb41ed0-0e4c-11d0-a286-00aa003049e2","InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","4828cc14-1437-45bc-9b07-ad6f015e5f28","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967a9c-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericRead","Descendents","00000000-0000-0000-0000-000000000000","bf967aba-0de6-11d0-a285-00aa003049e2","InheritedObjectAceTypePresent","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","InheritOnly"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","All","3f78c3e5-f79a-46bd-a0b8-9d18116ddc79","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty, ExtendedRight","All","91e647de-d96f-4b70-9557-d63ff4f3ccd8","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","NT AUTHORITY\SELF","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","GenericAll","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","PSSEC\Enterprise Admins","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","ListChildren","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","BUILTIN\Pre-Windows 2000 Compatible Access","True","ContainerInherit","None"
"OU=Server,OU=Tier 0,DC=PSSec,DC=local","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","All","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","BUILTIN\Administrators","True","ContainerInherit","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","DeleteTree, Delete","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Deny","Everyone","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","GenericRead","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\Authenticated Users","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","NT AUTHORITY\SYSTEM","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","GenericAll","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","PSSEC\Domain Admins","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","None","00000000-0000-0000-0000-000000000000","00000000-0000-0000-0000-000000000000","None","Allow","PSSEC\vvega","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967aba-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967a9c-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967a86-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","4828cc14-1437-45bc-9b07-ad6f015e5f28","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Account Operators","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild","None","bf967aa8-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","BUILTIN\Print Operators","False","None","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00299570-246d-11d0-a768-00aa006e0529","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00299570-246d-11d0-a768-00aa006e0529","bf967aba-0de6-11d0-a285-00aa003049e2","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","WriteProperty","Descendents","5b47d60f-6090-40b2-9f37-2a4de88f3063","5df2b673-6d41-4774-b3e8-d52e8ee9ff99","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","InheritOnly"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","WriteProperty","Descendents","5b47d60f-6090-40b2-9f37-2a4de88f3063","5df2b673-6d41-4774-b3e8-d52e8ee9ff99","ObjectAceTypePresent, InheritedObjectAceTypePresent","Allow","PSSEC\MSOL_b374332cc253","True","ContainerInherit","InheritOnly"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","ExtendedRight","Descendents","00000000-0000-0000-0000-000000000000","1131f6ad-9c07-11d1-f79f-00c04fc2dcd2","InheritedObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1623","True","ContainerInherit","InheritOnly"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","CreateChild, DeleteChild, GenericWrite","All","bf967aba-0de6-11d0-a285-00aa003049e2","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","S-1-5-21-3035173261-3546990356-1292108877-1627","True","ContainerInherit","None"
"OU=Accounts,OU=Tier 0,DC=PSSec,DC=local","ReadProperty, WriteProperty","All","5b47d60f-6090-40b2-9f37-2a4de88f3063","00000000-0000-0000-0000-000000000000","ObjectAceTypePresent","Allow","PSSEC\Key Admins","True","ContainerInherit","None"
